order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale
8;22.12.2022;Hamburger;Yeməklər;20;14;280;Kart;Kişi;Gecə
9;10.06.2022;Hamburger;Yeməklər;20;1;20;Nağd;Qadın;Səhər
10;16.09.2022;Hamburger;Yeməklər;20;5;100;Kart;Kişi;Günorta
13;22.12.2022;Hamburger;Yeməklər;20;9;180;Kart;Qadın;Günorta
17;16.10.2022;Hamburger;Yeməklər;20;11;220;Nağd;Qadın;Səhər
18;5.11.2022;Hamburger;Yeməklər;20;10;200;Nağd;Qadın;Gecə
19;22.08.2022;Hamburger;Yeməklər;20;11;220;Nağd;Qadın;Gecə
38;8.03.2023;Hamburger;Yeməklər;20;12;240;Kart;Qadın;Gecə
54;28.12.2022;Hamburger;Yeməklər;20;14;280;Kart;Qadın;Səhər
56;23.11.2022;Hamburger;Yeməklər;20;11;220;Nağd;Qadın;Gecə yarısı
57;4.08.2022;Hamburger;Yeməklər;20;14;280;Kart;Qadın;Səhər
73;29.07.2022;Hamburger;Yeməklər;20;5;100;Nağd;Kişi;Gecə yarısı
79;5.11.2022;Hamburger;Yeməklər;20;6;120;Kart;Kişi;Gecə
84;3.03.2023;Hamburger;Yeməklər;20;13;260;Nağd;Kişi;Gecə yarısı
105;25.01.2023;Hamburger;Yeməklər;20;8;160;Nağd;Qadın;Akşamüstü
108;6.08.2022;Hamburger;Yeməklər;20;5;100;Kart;Kişi;Günorta
110;16.11.2022;Hamburger;Yeməklər;20;2;40;Kart;Qadın;Səhər
119;12.05.2022;Hamburger;Yeməklər;20;10;200;Nağd;Kişi;Akşamüstü
126;8.04.2022;Hamburger;Yeməklər;20;11;220;Kart;Qadın;Gecə
129;19.10.2022;Hamburger;Yeməklər;20;13;260;Nağd;Qadın;Səhər
144;17.11.2022;Hamburger;Yeməklər;20;10;200;Nağd;Qadın;Akşamüstü
147;17.05.2022;Hamburger;Yeməklər;20;7;140;Kart;Kişi;Akşamüstü
153;21.07.2022;Hamburger;Yeməklər;20;1;20;Nağd;Qadın;Akşamüstü
156;25.03.2023;Hamburger;Yeməklər;20;14;280;Nağd;Kişi;Gecə yarısı
166;1.06.2022;Hamburger;Yeməklər;20;6;120;Nağd;Qadın;Akşamüstü
176;4.08.2022;Hamburger;Yeməklər;20;1;20;Nağd;Qadın;Gecə yarısı
177;21.07.2022;Hamburger;Yeməklər;20;11;220;Kart;Qadın;Səhər
188;28.12.2022;Hamburger;Yeməklər;20;14;280;Nağd;Qadın;Gecə
